"<?xml version=""1.0"" encoding=""UTF-8""?>"
"<bpmn:definitions xmlns:bpmn=""http://www.omg.org/spec/BPMN/20100524/MODEL"" xmlns:bpmndi=""http://www.omg.org/spec/BPMN/20100524/DI"" xmlns:dc=""http://www.omg.org/spec/DD/20100524/DC"" xmlns:di=""http://www.omg.org/spec/DD/20100524/DI"" id=""Definitions_1"" targetNamespace=""http://bpmn.io/schema/bpmn"">"
"    <bpmn:receiveTask id=""Task_TerimaPurchaseOrder"" name=""Menerima Purchase Order"">"
"      <bpmn:incoming>Flow_170d30h</bpmn:incoming>"
"      <bpmn:outgoing>Flow_02t877i</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:task id=""Task_InputPO"" name=""Input PO ke Sistem"">"
"      <bpmn:incoming>Flow_02t877i</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1a67t7u</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:endEvent id=""Event_PenawaranSelesai_Sales"" name=""Penawaran Selesai"">"
"      <bpmn:incoming>Flow_047247i</bpmn:incoming>"
"      <bpmn:incoming>Flow_1a67t7u</bpmn:incoming>"
"    </bpmn:endEvent>"
"    <bpmn:sendTask id=""Task_KirimDataPenjualanSistem"" name=""Mengirim Data Penjualan dan Laporan ke Sistem"">"
"      <bpmn:incoming>Flow_1f5117h</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0k64d9l</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:receiveTask id=""Task_TerimaDataStatusPenjualan"" name=""Menerima Data Status Penjualan"">"
"      <bpmn:incoming>Flow_0f242m2</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1f5117h</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:sequenceFlow id=""Flow_0g736b0"" sourceRef=""Task_MengirimPermintaanPenawaran"" targetRef=""Task_MenerimaPermintaanPenawaran"" />"
"    <bpmn:dataOutputAssociation id=""DataOutputAssociation_0r6b4b4"" sourceRef=""Task_InputPO"" targetRef=""DataObjectReference_0s77s6f"" />"
"    <bpmn:dataInputAssociation id=""DataInputAssociation_0p4r2f1"" sourceRef=""DataObjectReference_0s77s6f"" targetRef=""Task_TerimaDataStatusPenjualan"" />"
"  </bpmn:process>"
"  <bpmn:process id=""Process_Pimpinan"" isExecutable=""false"">"
"    <bpmn:receiveTask id=""Task_MenerimaLaporanPenjualan"" name=""Melihat Laporan Penjualan/Dashboard Penjualan"">"
"      <bpmn:incoming>Flow_1w07w3k</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0l6h9j7</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:endEvent id=""Event_LaporanDilihat"" name=""Laporan Dilihat"">"
"      <bpmn:incoming>Flow_0l6h9j7</bpmn:incoming>"
"    </bpmn:endEvent>"
"  </bpmn:process>"
"  <bpmn:process id=""Process_AdminFinance"" isExecutable=""false"">"
"    <bpmn:receiveTask id=""Task_MenerimaPurchaseOrderAdmin"" name=""Menerima Purchase Order"">"
"      <bpmn:incoming>Flow_0f55x6t</bpmn:incoming>"
"      <bpmn:outgoing>Flow_139u1g9</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:task id=""Task_MembuatInvoice"" name=""Membuat Invoice"">"
"      <bpmn:incoming>Flow_139u1g9</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1q7b8f9</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:sendTask id=""Task_KirimInvoiceKeCustomer"" name=""Kirim Invoice ke Customer"">"
"      <bpmn:incoming>Flow_1q7b8f9</bpmn:incoming>"
"      <bpmn:outgoing>Flow_04k476k</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:receiveTask id=""Task_VerifikasiPembayaran"" name=""Verifikasi Pembayaran"">"
"      <bpmn:incoming>Flow_08i3b1t</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0c9v8p4</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:sendTask id=""Task_NotifyPembayaran"" name=""Notify Pembayaran (ke Logistik)"">"
"      <bpmn:incoming>Flow_0c9v8p4</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0f9j6k5</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:intermediateCatchEvent id=""Event_TerimaNotifikasiPembayaran"" name=""Menerima Notifikasi Pembayaran"">"
"      <bpmn:incoming>Flow_08i3b1t</bpmn:incoming>"
"      <bpmn:messageEventDefinition id=""MessageEventDefinition_0i8b9t2"" />"
"    </bpmn:intermediateCatchEvent>"
"    <bpmn:dataInputAssociation id=""DataInputAssociation_0v8d8f0"" sourceRef=""DataObjectReference_0s77s6f"" targetRef=""Task_MenerimaPurchaseOrderAdmin"" />"
"    <bpmn:dataOutputAssociation id=""DataOutputAssociation_1d0e0d5"" sourceRef=""Task_MembuatInvoice"" targetRef=""DataObjectReference_0e2b9c3"" />"
"    <bpmn:dataInputAssociation id=""DataInputAssociation_0f0d3w4"" sourceRef=""DataObjectReference_0e2b9c3"" targetRef=""Task_KirimInvoiceKeCustomer"" />"
"  </bpmn:process>"
"  <bpmn:process id=""Process_Gudang"" isExecutable=""false"">"
"    <bpmn:receiveTask id=""Task_MenerimaPermintaanUnit"" name=""Menerima Permintaan Unit"">"
"      <bpmn:incoming>Flow_1q8h8g7</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0d6g5f4</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:task id=""Task_MenyiapkanUnit"" name=""Menyiapkan Unit"">"
"      <bpmn:incoming>Flow_0d6g5f4</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0v2d4e6</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:sendTask id=""Task_KirimInformasiPengambilanUnit"" name=""Kirim Informasi Pengambilan Unit ke Sistem"">"
"      <bpmn:incoming>Flow_0v2d4e6</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0g3h9i7</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:dataInputAssociation id=""DataInputAssociation_0f8h9j7"" sourceRef=""DataObjectReference_0c1e2d3"" targetRef=""Task_MenerimaPermintaanUnit"" />"
"  </bpmn:process>"
"  <bpmn:process id=""Process_Logistik"" isExecutable=""false"">"
"    <bpmn:receiveTask id=""Task_MenerimaNotifikasiPembayaran"" name=""Menerima Notifikasi Pembayaran"">"
"      <bpmn:incoming>Flow_0f9j6k5</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0y5t8f4</bpmn:outgoing>"
"    </bpmn:receiveTask>"
"    <bpmn:task id=""Task_MenjadwalkanPengiriman"" name=""Menjadwalkan Pengiriman"">"
"      <bpmn:incoming>Flow_0y5t8f4</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0x1z3c5</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:task id=""Task_PengirimanUnit"" name=""Pengiriman Unit"">"
"      <bpmn:incoming>Flow_0x1z3c5</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0f7g8h9</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:endEvent id=""Event_PengirimanSelesai"" name=""Pengiriman Selesai"">"
"      <bpmn:incoming>Flow_0f7g8h9</bpmn:incoming>"
"    </bpmn:endEvent>"
"    <bpmn:sendTask id=""Task_KirimDataPengiriman"" name=""Kirim Data Pengiriman ke Sistem"">"
"      <bpmn:incoming>Flow_0f7g8h9</bpmn:incoming>"
"      <bpmn:outgoing>Flow_0h2i4j6</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:dataOutputAssociation id=""DataOutputAssociation_1d8c9b0"" sourceRef=""Task_MenjadwalkanPengiriman"" targetRef=""DataObjectReference_0a1b2c3"" />"
"    <bpmn:dataInputAssociation id=""DataInputAssociation_0c3e5d7"" sourceRef=""DataObjectReference_0a1b2c3"" targetRef=""Task_PengirimanUnit"" />"
"  </bpmn:process>"
"  <bpmn:process id=""Process_SistemInformasi"" isExecutable=""false"">"
"    <bpmn:task id=""Task_MerekapHasilPenjualan"" name=""Sistem Merekap Hasil Penjualan"">"
"      <bpmn:incoming>Flow_0k64d9l</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1l0m9n8</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:task id=""Task_MembuatLaporanPenjualan"" name=""Sistem Membuat Laporan Penjualan"">"
"      <bpmn:incoming>Flow_1l0m9n8</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1w07w3k</bpmn:outgoing>"
"    </bpmn:task>"
"    <bpmn:startEvent id=""StartEvent_MulaiSistem"" name=""Mulai"">"
"      <bpmn:outgoing>Flow_0f242m2</bpmn:outgoing>"
"    </bpmn:startEvent>"
"    <bpmn:sendTask id=""Task_KirimDataStatusPenjualan"" name=""Kirim Data Status Penjualan ke Customer"">"
"      <bpmn:incoming>Flow_0f242m2</bpmn:incoming>"
"      <bpmn:outgoing>Flow_1e39r9m</bpmn:outgoing>"
"    </bpmn:sendTask>"
"    <bpmn:dataStoreReference id=""DataStoreReference_0s77s6f"" name=""Database"" />"
"    <bpmn:dataStoreReference id=""DataObjectReference_0e2b9c3"" name=""Invoice"" />"
"    <bpmn:dataStoreReference id=""DataObjectReference_0c1e2d3"" name=""Data Stock/Permintaan Unit"" />"
"    <bpmn:dataStoreReference id=""DataObjectReference_0a1b2c3"" name=""Jadwal &amp; Dokumen Pengiriman"" />"
"    <bpmn:sequenceFlow id=""Flow_0f242m2"" sourceRef=""StartEvent_MulaiSistem"" targetRef=""Task_KirimDataStatusPenjualan"" />"
"    <bpmn:sequenceFlow id=""Flow_1q8h8g7"" sourceRef=""Task_KirimInformasiPengambilanUnit"" targetRef=""Task_MenerimaPermintaanUnit"" />"
"    <bpmn:sequenceFlow id=""Flow_0g3h9i7"" sourceRef=""Task_KirimInformasiPengambilanUnit"" targetRef=""DataStoreReference_0c1e2d3"" />"
"    <bpmn:sequenceFlow id=""Flow_0h2i4j6"" sourceRef=""Task_KirimDataPengiriman"" targetRef=""DataObjectReference_0a1b2c3"" />"
"  </bpmn:process>"
"  <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"    <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"      <bpmndi:bpmnplane id=""BPMNPlane_1"" bpmnElement=""Collaboration_1"">"
"        <bpmndi:bpmnshape id=""Participant_Customer_di"" bpmnElement=""Participant_Customer"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""80"" width=""1290"" height=""250"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""189.65"" y=""196"" width=""50"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""StartEvent_PermintaanPenawaran_di"" bpmnElement=""StartEvent_PermintaanPenawaran"">"
"          <dc:Bounds x=""252"" y=""182"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""235"" y=""225"" width=""71"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_169b18d_di"" bpmnElement=""Task_MengirimPO"">"
"          <dc:Bounds x=""920"" y=""160"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""926"" y=""174"" width=""88"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1b1h5j6_di"" bpmnElement=""Task_MelakukanPembayaran"">"
"          <dc:Bounds x=""1090"" y=""160"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1092"" y=""188"" width=""96"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1h7i8j9_di"" bpmnElement=""Task_MenerimaQuotation"">"
"          <dc:Bounds x=""650"" y=""160"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""664"" y=""188"" width=""72"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Gateway_1m3n4o5_di"" bpmnElement=""Gateway_QuotationDisetujui"" isMarkerVisible=""true"">"
"          <dc:Bounds x=""785"" y=""175"" width=""50"" height=""50"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""778"" y=""145"" width=""65"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Event_0f2g3h4_di"" bpmnElement=""Event_PenawaranSelesai"">"
"          <dc:Bounds x=""952"" y=""252"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""947"" y=""295"" width=""47"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1o9p8q7_di"" bpmnElement=""Task_MenerimaInvoice"">"
"          <dc:Bounds x=""970"" y=""160"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""986"" y=""188"" width=""67"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1q2r3s4_di"" bpmnElement=""Task_MengirimPermintaanPenawaran"">"
"          <dc:Bounds x=""350"" y=""160"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""351"" y=""174"" width=""98"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Event_1g2h3i4_di"" bpmnElement=""Event_TerimaInfoStatusPenjualan"">"
"          <dc:Bounds x=""1272"" y=""182"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1255"" y=""225"" width=""71"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Participant_SalesMarketing_di"" bpmnElement=""Participant_SalesMarketing"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""330"" width=""1290"" height=""250"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""194"" y=""446"" width=""64"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0z0x0c0_di"" bpmnElement=""Task_MenerimaPermintaanPenawaran"">"
"          <dc:Bounds x=""350"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""350"" y=""414"" width=""100"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0s8f9g7_di"" bpmnElement=""Task_CekStok"">"
"          <dc:Bounds x=""480"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""506"" y=""428"" width=""48"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Gateway_1q1r1s1_di"" bpmnElement=""Gateway_StokAda"" isMarkerVisible=""true"">"
"          <dc:Bounds x=""615"" y=""415"" width=""50"" height=""50"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""601"" y=""385"" width=""77"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1e4f5g6_di"" bpmnElement=""Task_BuatDokumenQuotation"">"
"          <dc:Bounds x=""700"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""703"" y=""414"" width=""94"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1t7u8v9_di"" bpmnElement=""Task_KirimQuotationKeCustomer"">"
"          <dc:Bounds x=""830"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""833"" y=""414"" width=""94"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1u2v3w4_di"" bpmnElement=""Task_TerimaPurchaseOrder"">"
"          <dc:Bounds x=""960"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""962"" y=""414"" width=""96"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1y9z8a7_di"" bpmnElement=""Task_InputPO"">"
"          <dc:Bounds x=""1090"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1103"" y=""428"" width=""74"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Event_0a1b2c3_di"" bpmnElement=""Event_PenawaranSelesai_Sales"">"
"          <dc:Bounds x=""1272"" y=""422"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1267"" y=""465"" width=""47"" height=""27"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1d8e9f0_di"" bpmnElement=""Task_KirimDataPenjualanSistem"">"
"          <dc:Bounds x=""1090"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1092"" y=""414"" width=""96"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1e9f0g1_di"" bpmnElement=""Task_TerimaDataStatusPenjualan"">"
"          <dc:Bounds x=""920"" y=""400"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""922"" y=""414"" width=""96"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Participant_Pimpinan_di"" bpmnElement=""Participant_Pimpinan"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""580"" width=""1290"" height=""120"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""202"" y=""626"" width=""45"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1f7g8h9_di"" bpmnElement=""Task_MenerimaLaporanPenjualan"">"
"          <dc:Bounds x=""1090"" y=""600"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1093"" y=""614"" width=""94"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Event_0s1t2u3_di"" bpmnElement=""Event_LaporanDilihat"">"
"          <dc:Bounds x=""1272"" y=""622"" width=""36"" height=""36"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1264"" y=""665"" width=""52"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Participant_AdminFinance_di"" bpmnElement=""Participant_AdminFinance"" isHorizontal=""true"">"
"          <dc:Bounds x=""180"" y=""700"" width=""1290"" height=""250"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""194"" y=""816"" width=""67"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_0x1y2z3_di"" bpmnElement=""Task_MenerimaPurchaseOrderAdmin"">"
"          <dc:Bounds x=""350"" y=""780"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""352"" y=""794"" width=""96"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1b4c5d6_di"" bpmnElement=""Task_MembuatInvoice"">"
"          <dc:Bounds x=""480"" y=""780"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""491"" y=""808"" width=""79"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1c5d6e7_di"" bpmnElement=""Task_KirimInvoiceKeCustomer"">"
"          <dc:Bounds x=""610"" y=""780"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""613"" y=""794"" width=""94"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1k4l5m6_di"" bpmnElement=""Task_VerifikasiPembayaran"">"
"          <dc:Bounds x=""920"" y=""780"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""926"" y=""808"" width=""88"" height=""14"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmnshape id=""Task_1m5n6o7_di"" bpmnElement=""Task_NotifyPembayaran"">"
"          <dc:Bounds x=""1050"" y=""780"" width=""100"" height=""80"" />"
"          <bpmndi:bpmnlabel>"
"            <dc:Bounds x=""1051"" y=""794"" width=""98"" height=""40"" />"
"          </bpmndi:bpmnlabel>"
"        </bpmndi:bpmnshape>"
"        <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"          <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"            <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"              <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                  <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                    <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                      <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                        <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                          <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
