"          <input type=""text"" id=""unit"" name=""unit"" required aria-required=""true"" aria-describedby=""error-unit"" placeholder=""Contoh: pcs"" autocomplete=""off"" />"
"          <div id=""error-unit"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <label for=""transaction-date"">Tanggal Transaksi<span aria-hidden=""true"">*</span></label>"
"          <input type=""date"" id=""transaction-date"" name=""transactionDate"" required aria-required=""true"" aria-describedby=""error-transaction-date"" />"
"          <div id=""error-transaction-date"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <label for=""party"">Pihak Terkait<span aria-hidden=""true"">*</span></label>"
"          <input type=""text"" id=""party"" name=""party"" required aria-required=""true"" aria-describedby=""error-party"" placeholder=""Nama supplier atau penerima"" autocomplete=""off"" />"
"          <div id=""error-party"" class=""error-message"" aria-live=""polite""></div>"
"        </div>"
"        <div>"
"          <button type=""submit"" id=""submit-transaction"">Simpan Transaksi</button>"
"        </div>"
"      </form>"
"      <h3 style=""margin-top: 30px;"">Riwayat Transaksi</h3>"
"      <div class=""filters"" role=""region"" aria-label=""Filter riwayat transaksi"">"
"        <div>"
"          <label for=""filter-type"">Jenis Transaksi</label>"
"          <select id=""filter-type"" aria-controls=""transactions-table"">"
"            <option value="""">Semua</option>"
"            <option value=""in"">Barang Masuk</option>"
"            <option value=""out"">Barang Keluar</option>"
"          </select>"
"        </div>"
"        <div>"
"          <label for=""filter-item-name"">Nama Barang</label>"
"          <input type=""text"" id=""filter-item-name"" placeholder=""Cari nama barang..."" aria-controls=""transactions-table"" autocomplete=""off"" />"
"        </div>"
"        <div>"
"          <label for=""filter-date-from"">Tanggal Dari</label>"
"          <input type=""date"" id=""filter-date-from"" aria-controls=""transactions-table"" />"
"        </div>"
"        <div>"
"          <label for=""filter-date-to"">Tanggal Sampai</label>"
"          <input type=""date"" id=""filter-date-to"" aria-controls=""transactions-table"" />"
"        </div>"
"        <div style=""align-self: flex-end;"">"
"          <button id=""clear-filters-btn"" type=""button"" title=""Hapus semua filter"">Hapus Filter</button>"
"        </div>"
"      </div>"
"      <table id=""transactions-table"" aria-live=""polite"" aria-label=""Daftar riwayat transaksi"" class=""stock-table"">"
"        <thead>"
"          <tr>"
"            <th>Tanggal</th>"
"            <th>Kode Barang</th>"
"            <th>Nama Barang</th>"
"            <th>Kategori</th>"
"            <th>Jenis Transaksi</th>"
"            <th>Jumlah</th>"
"            <th>Satuan</th>"
"            <th>Pihak Terkait</th>"
"          </tr>"
"        </thead>"
"        <tbody>"
"          <!-- Transactions -->"
"        </tbody>"
"      </table>"
"    </section>"
"    <!-- Section 2: Manajemen Data Stok -->"
"    <section id=""section-stock-management"" class=""section"" role=""tabpanel"" tabindex=""0"" aria-labelledby=""menu-stock-management"">"
"      <h2>Manajemen Data Stok</h2>"
"      <p>Menampilkan daftar stok barang saat ini. Klik <strong>Edit</strong> untuk mengubah stok (supervisor).</p>"
"      <table id=""stock-table"" class=""stock-table"" aria-live=""polite"">"
"        <thead>"
"          <tr>"
"            <th>Kode Barang</th>"
"            <th>Nama Barang</th>"
"            <th>Kategori</th>"
"            <th>Jumlah Tersedia</th>"
"            <th>Satuan</th>"
"            <th>Stok Minimum</th>"
"            <th>Status</th>"
"            <th>Aksi</th>"
"          </tr>"
"        </thead>"
"        <tbody>"
"          <!-- Stock data -->"
"        </tbody>"
"      </table>"
"    </section>"
"    <!-- Section 3: Notifikasi Stok Minimum -->"
"    <section id=""section-low-stock-notification"" class=""section"" role=""tabpanel"" tabindex=""0"" aria-labelledby=""menu-low-stock-notification"">"
"      <h2>Notifikasi Stok Minimum</h2>"
"      <p>Daftar barang dengan stok di bawah atau mendekati batas minimum.</p>"
"      <table id=""low-stock-table"" class=""stock-table"" aria-live=""polite"">"
"        <thead>"
"          <tr>"
"            <th>Kode Barang</th>"
"            <th>Nama Barang</th>"
"            <th>Kategori</th>"
"            <th>Jumlah Tersedia</th>"
"            <th>Satuan</th>"
"            <th>Stok Minimum</th>"
"            <th>Status</th>"
"          </tr>"
"        </thead>"
"        <tbody>"
"          <!-- Low stock data -->"
"        </tbody>"
"      </table>"
"    </section>"
"    <!-- Section 4: Laporan Stok dan Transaksi -->"
"    <section id=""section-reports"" class=""section"" role=""tabpanel"" tabindex=""0"" aria-labelledby=""menu-reports"">"
"      <h2>Laporan Stok dan Transaksi</h2>"
"      <div class=""filters"" role=""region"" aria-label=""Filter laporan transaksi"">"
"        <div>"
"          <label for=""report-filter-date-from"">Tanggal Dari</label>"
"          <input type=""date"" id=""report-filter-date-from"" />"
"        </div>"
"        <div>"
"          <label for=""report-filter-date-to"">Tanggal Sampai</label>"
"          <input type=""date"" id=""report-filter-date-to"" />"
"        </div>"
"        <div>"
"          <label for=""report-filter-low-stock"">Tampilkan Barang Stok Rendah</label>"
"          <select id=""report-filter-low-stock"">"
"            <option value=""all"">Semua Barang</option>"
"            <option value=""low"">Stok Rendah Saja</option>"
"          </select>"
"        </div>"
"        <div style=""align-self: flex-end;"">"
"          <button id=""clear-report-filters-btn"" type=""button"" title=""Hapus semua filter laporan"">Hapus Filter</button>"
"        </div>"
"      </div>"
"      <h3>Riwayat Transaksi Filtered</h3>"
"      <table id=""report-transactions-table"" class=""stock-table"" aria-live=""polite"">"
"        <thead>"
"          <tr>"
"            <th>Tanggal</th>"
"            <th>Kode Barang</th>"
"            <th>Nama Barang</th>"
"            <th>Kategori</th>"
"            <th>Jenis Transaksi</th>"
"            <th>Jumlah</th>"
"            <th>Satuan</th>"
"            <th>Pihak Terkait</th>"
"          </tr>"
"        </thead>"
"        <tbody>"
"          <!-- Transaction reports -->"
"        </tbody>"
"      </table>"
"      <h3 style=""margin-top: 30px;"">Daftar Barang dengan Stok Rendah</h3>"
"      <table id=""report-low-stock-table"" class=""stock-table"" aria-live=""polite"">"
"        <thead>"
"          <tr>"
"            <th>Kode Barang</th>"
"            <th>Nama Barang</th>"
"            <th>Kategori</th>"
"            <th>Jumlah Tersedia</th>"
"            <th>Satuan</th>"
"            <th>Stok Minimum</th>"
"            <th>Status</th>"
"          </tr>"
"        </thead>"
"        <tbody>"
"          <!-- Low stock reports -->"
"        </tbody>"
"      </table>"
"    </section>"
"  </div>"
"  <!-- Modal for Manual Stock Edit -->"
"  <div id=""modal-stock-edit"" class=""modal"" role=""dialog"" aria-modal=""true"" aria-labelledby=""modal-title"" tabindex=""-1"">"
"    <div class=""modal-content"">"
"      <h3 id=""modal-title"">Edit Stok Manual (Supervisor)</h3>"
"      <form id=""stock-edit-form"" novalidate>"
"        <label for=""edit-stock-quantity"">Jumlah Stok Baru</label>"
"        <input type=""number"" id=""edit-stock-quantity"" required min=""0"" />"
"        <label for=""edit-stock-minimum"">Batas Stok Minimum</label>"
"        <input type=""number"" id=""edit-stock-minimum"" required min=""0"" />"
"        <div style=""display:flex; justify-content: flex-end; gap: 12px; margin-top: 20px;"">"
"          <button type=""submit"">Simpan</button>"
"          <button type=""button"" id=""stock-edit-cancel-btn"" style=""background: #ef4444;"">Batal</button>"
"        </div>"
"      </form>"
"    </div>"
"  </div>"
"  <!-- Notification Bar -->"
"  <div id=""notification-bar"" role=""alert"" aria-live=""assertive""></div>"
<script>
"  (() => {"
"    const menuButtons = {"
"      inOut: document.getElementById('menu-in-out'),"
"      stockManagement: document.getElementById('menu-stock-management'),"
"      lowStockNotification: document.getElementById('menu-low-stock-notification'),"
"      reports: document.getElementById('menu-reports')"
"    };"
"    const sections = {"
"      inOut: document.getElementById('section-in-out'),"
"      stockManagement: document.getElementById('section-stock-management'),"
"      lowStockNotification: document.getElementById('section-low-stock-notification'),"
"      reports: document.getElementById('section-reports'),"
"    };"
"    const notifBar = document.getElementById('notification-bar');"
"    const SHOW_NOTIFICATION = (msg, timeout = 3500) => {"
"      notifBar.textContent = msg;"
"      notifBar.style.display = 'block';"
"      setTimeout(() => (notifBar.style.display = 'none'), timeout);"
"    };"
"    const LS_TRANSACTIONS = 'wms_transactions';"
"    const LS_STOCK = 'wms_stock';"
"    // Initialize data with dummy values for demo"
"    let transactions = ["
"      {"
"        id: 1,"
"        transactionType: 'in',"
"        itemCode: 'BRG001',"
"        itemName: 'Kabel HDMI',"
"        category: 'Elektronik',"
"        quantity: 50,"
"        unit: 'pcs',"
"        transactionDate: '2024-06-01',"
"        party: 'Supplier ABC'"
"      },"
"      {"
"        id: 2,"
"        transactionType: 'in',"
"        itemCode: 'BRG002',"
"        itemName: 'Mouse Wireless',"
"        category: 'Elektronik',"
"        quantity: 30,"
"        unit: 'pcs',"
"        transactionDate: '2024-06-02',"
"        party: 'Supplier XYZ'"
"      },"
"      {"
"        id: 3,"
"        transactionType: 'out',"
"        itemCode: 'BRG001',"
"        itemName: 'Kabel HDMI',"
"        category: 'Elektronik',"
"        quantity: 10,"
"        unit: 'pcs',"
"        transactionDate: '2024-06-03',"
"        party: 'Pelanggan PT. Maju'"
"      },"
"      {"
"        id: 4,"
"        transactionType: 'in',"
"        itemCode: 'BRG003',"
"        itemName: 'Sekring 5A',"
"        category: 'Listrik',"
"        quantity: 100,"
"        unit: 'pcs',"
"        transactionDate: '2024-06-04',"
"        party: 'Supplier DEF'"
"      },"
"      {"
"        id: 5,"
"        transactionType: 'out',"
"        itemCode: 'BRG002',"
"        itemName: 'Mouse Wireless',"
"        category: 'Elektronik',"
"        quantity: 5,"
"        unit: 'pcs',"
"        transactionDate: '2024-06-05',"
"        party: 'Pelanggan PT. Jaya'"
"      }"
"    ];"
"    let stock = {"
"      'BRG001': {"
"        name: 'Kabel HDMI',"
"        category: 'Elektronik',"
"        unit: 'pcs',"
"        quantity: 40,  // 50 in - 10 out"
"        minStock: 15"
"      },"
"      'BRG002': {"
"        name: 'Mouse Wireless',"
"        category: 'Elektronik',"
"        unit: 'pcs',"
"        quantity: 25,  // 30 in - 5 out"
"        minStock: 10"
"      },"
"      'BRG003': {"
"        name: 'Sekring 5A',"
"        category: 'Listrik',"
"        unit: 'pcs',"
"        quantity: 100, // 100 in no out"
"        minStock: 20"
"      }"
"    };"
"    let isSupervisor = false;"
"    function saveData() {"
"      localStorage.setItem(LS_TRANSACTIONS, JSON.stringify(transactions));"
"      localStorage.setItem(LS_STOCK, JSON.stringify(stock));"
"    }"
"    function loadData() {"
"      const txData = localStorage.getItem(LS_TRANSACTIONS);"
"      const stData = localStorage.getItem(LS_STOCK);"
"      if(txData && stData) {"
"        transactions = JSON.parse(txData);"
"        stock = JSON.parse(stData);"
"      }"
"    }"
"    function formatDate(dateStr) {"
"      const d = new Date(dateStr);"
"      if (isNaN(d)) return '';"
"      return d.toLocaleDateString('id-ID', {"
"        day: '2-digit',"
"        month: 'short',"
"        year: 'numeric'"
"      });"
"    }"
"    function isLowStock(item) {"
"      return item.quantity <= item.minStock;"
"    }"
"    function setActiveMenu(menuKey) {"
"      Object.keys(menuButtons).forEach(k => {"
"        if (k === menuKey) {"
"          menuButtons[k].classList.add('active');"
"          menuButtons[k].setAttribute('aria-selected', 'true');"
"          sections[k].classList.add('active');"
"          sections[k].focus();"
"        } else {"
"          menuButtons[k].classList.remove('active');"
"          menuButtons[k].setAttribute('aria-selected', 'false');"
"          sections[k].classList.remove('active');"
"        }"
"      });"
"    }"
"    menuButtons.inOut.addEventListener('click', () => {"
"      setActiveMenu('inOut');"
"      renderTransactionHistory();"
"    });"
"    menuButtons.stockManagement.addEventListener('click', () => {"
"      setActiveMenu('stockManagement');"
"      renderStockManagement();"
"    });"
"    menuButtons.lowStockNotification.addEventListener('click', () => {"
"      setActiveMenu('lowStockNotification');"
"      renderLowStockNotifications();"
"    });"
"    menuButtons.reports.addEventListener('click', () => {"
"      setActiveMenu('reports');"
"      renderReportTransactions();"
"      renderReportLowStock();"
"    });"
"    function showError(id, message) {"
"      const input = document.getElementById(id);"
"      const err = document.getElementById('error-' + id);"
"      if (input && err) {"
"        input.classList.add('error');"
"        err.textContent = message;"
"      }"
"    }"
"    function clearError(id) {"
"      const input = document.getElementById(id);"
"      const err = document.getElementById('error-' + id);"
"      if (input && err) {"
"        input.classList.remove('error');"
"        err.textContent = '';"
"      }"
"    }"
"    function validateTransactionForm() {"
"      let valid = true;"
"      const requiredFields = ["
"        'transaction-type',"
"        'item-code',"
"        'item-name',"
"        'category',"
"        'quantity',"
"        'unit',"
"        'transaction-date',"
"        'party'"
"      ];"
"      for (const id of requiredFields) {"
"        const el = document.getElementById(id);"
"        if (!el.value || (el.type === 'number' && el.value <= 0)) {"
"          showError(id, 'Wajib diisi dan valid');"
"          valid = false;"
"        } else {"
"          clearError(id);"
"        }"
"      }"
"      return valid;"
"    }"
"    function updateStockForTransaction(tx) {"
"      const code = tx.itemCode.trim();"
"      if (!stock[code]) {"
"        stock[code] = {"
"          name: tx.itemName.trim(),"
"          category: tx.category.trim(),"
"          unit: tx.unit.trim(),"
"          quantity: 0,"
"          minStock: 5"
"        };"
"      }"
"      if (tx.transactionType === 'in') {"
"        stock[code].quantity += tx.quantity;"
"      } else if (tx.transactionType === 'out') {"
"        stock[code].quantity -= tx.quantity;"
"        if (stock[code].quantity < 0) stock[code].quantity = 0;"
"      }"
"    }"
"    function renderTransactionHistory(filterParams = null) {"
"      const tbody = document.querySelector('#transactions-table tbody');"
"      tbody.innerHTML = '';"
"      let filtered = transactions.slice();"
"      if (!filterParams) {"
"        const filterType = document.getElementById('filter-type').value;"
"        const filterItemName = document.getElementById('filter-item-name').value.trim().toLowerCase();"
"        const filterDateFrom = document.getElementById('filter-date-from').value;"
"        const filterDateTo = document.getElementById('filter-date-to').value;"
"        filterParams = { filterType, filterItemName, filterDateFrom, filterDateTo };"
"      }"
"      filtered = filtered.filter(tx => {"
"        if (filterParams.filterType && tx.transactionType !== filterParams.filterType) return false;"
"        if (filterParams.filterItemName && !tx.itemName.toLowerCase().includes(filterParams.filterItemName)) return false;"
"        if (filterParams.filterDateFrom && new Date(tx.transactionDate) < new Date(filterParams.filterDateFrom)) return false;"
"        if (filterParams.filterDateTo && new Date(tx.transactionDate) > new Date(filterParams.filterDateTo)) return false;"
"        return true;"
"      });"
"      filtered.sort((a,b) => new Date(a.transactionDate) - new Date(b.transactionDate));"
"      if (filtered.length === 0) {"
"        tbody.innerHTML = '<tr><td colspan=""8"" style=""text-align:center; font-style: italic;"">Tidak ada data transaksi.</td></tr>';"
"        return;"
"      }"
"      for (const tx of filtered) {"
"        const tr = document.createElement('tr');"
"        tr.innerHTML = `"
"          <td>${formatDate(tx.transactionDate)}</td>"
"          <td>${tx.itemCode}</td>"
"          <td>${tx.itemName}</td>"
"          <td>${tx.category}</td>"
"          <td><span class=""badge ${tx.transactionType}"">${tx.transactionType === 'in' ? 'Barang Masuk' : 'Barang Keluar'}</span></td>"
"          <td>${tx.quantity}</td>"
"          <td>${tx.unit}</td>"
"          <td>${tx.party}</td>"
"        `;"
"        tbody.appendChild(tr);"
"      }"
"    }"
"    const formTransaction = document.getElementById('transaction-form');"
"    formTransaction.addEventListener('submit', e => {"
"      e.preventDefault();"
"      if (!validateTransactionForm()) return;"
"      const txType = document.getElementById('transaction-type').value;"
"      const itemCode = document.getElementById('item-code').value.trim();"
"      const itemName = document.getElementById('item-name').value.trim();"
"      const category = document.getElementById('category').value.trim();"
"      const quantity = parseInt(document.getElementById('quantity').value);"
"      const unit = document.getElementById('unit').value.trim();"
"      const date = document.getElementById('transaction-date').value;"
"      const party = document.getElementById('party').value.trim();"
"      if (txType === 'out') {"
"        const currentStockQty = stock[itemCode]?.quantity || 0;"
"        if (quantity > currentStockQty) {"
"          alert(`Stok tidak cukup! Stok saat ini untuk ${itemCode} adalah ${currentStockQty}.`);"
"          return;"
"        }"
"      }"
"      const newTx = {"
"        id: Date.now(),"
"        transactionType: txType,"
"        itemCode,"
"        itemName,"
"        category,"
"        quantity,"
"        unit,"
"        transactionDate: date,"
"        party"
"      };"
"      transactions.push(newTx);"
"      updateStockForTransaction(newTx);"
"      saveData();"
"      renderTransactionHistory();"
"      renderStockManagement();"
"      renderLowStockNotifications();"
"      renderReportTransactions();"
"      renderReportLowStock();"
"      formTransaction.reset();"
"      document.getElementById('transaction-type').focus();"
"      SHOW_NOTIFICATION('Transaksi berhasil disimpan.');"
"    });"
"    ['filter-type', 'filter-item-name', 'filter-date-from', 'filter-date-to'].forEach(id => {"
"      const el = document.getElementById(id);"
"      if (el) {"
"        el.addEventListener('input', () => renderTransactionHistory());"
"      }"
"    });"
"    document.getElementById('clear-filters-btn').addEventListener('click', () => {"
"      ['filter-type', 'filter-item-name', 'filter-date-from', 'filter-date-to'].forEach(id => {"
"        const el = document.getElementById(id);"
"        if (el) el.value = '';"
"      });"
"      renderTransactionHistory();"
"    });"
"    const stockTableBody = document.querySelector('#stock-table tbody');"
"    function renderStockManagement() {"
"      stockTableBody.innerHTML = '';"
"      const codes = Object.keys(stock).sort();"
"      if(codes.length === 0) {"
"        stockTableBody.innerHTML = '<tr><td colspan=""8"" style=""text-align:center; font-style: italic;"">Belum ada data stok.</td></tr>';"
"        return;"
"      }"
"      for (const code of codes) {"
"        const item = stock[code];"
"        const tr = document.createElement('tr');"
"        tr.innerHTML = `"
"          <td>${code}</td>"
"          <td>${item.name}</td>"
"          <td>${item.category}</td>"
"          <td class=""${isLowStock(item) ? 'low' : ''}"">${item.quantity}</td>"
"          <td>${item.unit}</td>"
"          <td>${item.minStock}</td>"
"          <td>${isLowStock(item) ? '<span class=""low-stock"">Stok Rendah</span>' : '<span style=""color:#15803d; font-weight:700;"">Cukup</span>'}</td>"
"          <td><button class=""btn-edit-stock"" data-itemcode=""${code}"" aria-label=""Edit stok untuk ${item.name}"">Edit</button></td>"
"        `;"
"        stockTableBody.appendChild(tr);"
"      }"
"      document.querySelectorAll('.btn-edit-stock').forEach(btn => {"
"        btn.onclick = () => {"
"          const itemCode = btn.getAttribute('data-itemcode');"
"          requestSupervisorAccess(() => {"
"            openStockEditModal(itemCode);"
"          });"
"        };"
"      });"
"    }"
"    const lowStockTableBody = document.querySelector('#low-stock-table tbody');"
"    function renderLowStockNotifications() {"
"      lowStockTableBody.innerHTML = '';"
"      const lowStockItems = Object.entries(stock).filter(([_, item]) => isLowStock(item));"
"      if (lowStockItems.length === 0) {"
"        lowStockTableBody.innerHTML = '<tr><td colspan=""7"" style=""text-align:center; font-style: italic;"">Tidak ada barang dengan stok rendah.</td></tr>';"
"        return;"
"      }"
"      for (const [code, item] of lowStockItems) {"
"        const tr = document.createElement('tr');"
"        tr.innerHTML = `"
"          <td>${code}</td>"
"          <td>${item.name}</td>"
"          <td>${item.category}</td>"
